TXT
Version 0
enabledModNameCount 12
enabledModName "SotF Planets SinsPlus Reb.QA"
enabledModName "SotF Addon Artifacts Reb.QA"
enabledModName "SotF Addon Moons Reb.QA"
enabledModName "SotF Race Rogue Reb.QA"
enabledModName "SotF Race Hypercorp Reb.QA"
enabledModName "SotF Race Plague Reb.QA"
enabledModName "SotF Race Nephilim Reb.QA"
enabledModName "SotF Race Advent Reb.QA"
enabledModName "SotF Race Tec Reb.QA"
enabledModName "SotF Race Vasari Reb.QA"
enabledModName "SotF Core Flagship Reb.QA"
enabledModName "SotF Core Reb.QA"
